$ prettier --check --ignore-unknown .
Checking formatting...
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-sdk.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-testing-debugging.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/debian-linux.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/declarative-agents-microsoft365.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/design-system.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/devbox-image-definition.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/devops-core-principles.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/documentation.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-architecture-good-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-framework.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-maui-9-to-dotnet-maui-10-upgrade.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-maui.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-upgrade.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dotnet-wpf.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/fedora-linux.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/genaiscript.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/generate-modern-terraform-code-for-azure.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/gilfoyle-code-review.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/github-actions-ci-cd-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/go-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/go.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/html-css-style-color-guide.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/instructions.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/java-11-to-java-17-upgrade.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/java-17-to-java-21-upgrade.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/java-21-to-java-25-upgrade.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/java-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/java.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/joyride-user-project.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/joyride-workspace-automation.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/kotlin-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/kubernetes-deployment-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/kubernetes-manifests.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/langchain-python.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/localization.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/lwc.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/makefile.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/MAPPING.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/markdown-accessibility.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/markdown.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/mcp-m365-copilot.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/memory-bank.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/mongo-dba.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/monorepo-path-routing.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/moodle.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/ms-sql-dba.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/nestjs.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/nextjs-2026.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/nextjs-tailwind.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/nextjs.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/no-heredoc.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/nodejs-javascript-vitest.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/object-calisthenics.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/oqtane.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-alm.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-api-reference.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-canvas-apps.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-code-components.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-community-resources.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-dependent-libraries.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-events.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-fluent-modern-theming.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-limitations.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-manifest-schema.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-model-driven-apps.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-overview.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-power-pages.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-react-platform-libraries.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-sample-components.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/pcf-tooling.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/performance-optimization.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/performance.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/php-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/php-symfony.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/playwright-dotnet.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/playwright-python.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/playwright-typescript.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-apps-canvas-yaml.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-apps-code-apps.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-custom-visuals-development.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-data-modeling-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-dax-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-devops-alm-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-report-design-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-bi-security-rls-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-platform-connector.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/power-platform-mcp-development.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/powershell-pester-5.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/powershell.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/prompt.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/prompts-strict-template.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/python-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/python.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/quarkus-mcp-server-sse.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/quarkus.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/r.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/reactjs.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/ruby-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/ruby-on-rails.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/rust-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/rust.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/scala2.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/security-and-owasp.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/security.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/seed-system.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/self-explanatory-code-commenting.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/shell.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/spec-driven-workflow-v1.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/springboot-4-migration.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/springboot.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/sql-sp-generation.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/svelte.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/swift-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/tailwind-v4-vite.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/taming-copilot.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/tanstack-start-shadcn-tailwind.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/task-implementation.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/tasksync.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/terraform-azure.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/terraform-sap-btp.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/terraform.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/testing.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/typescript-5-es2022.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/typescript-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/typescript.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/typespec-m365-copilot.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/update-code-from-shorthand.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/update-docs-on-code-change.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/vsixtoolkit.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/vue.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/vuejs3.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/wordpress.instructions.md
[[33mwarn[39m] artifacts/modified_files.json
[[33mwarn[39m] artifacts/modified_instructions/code-review-generic.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/cpp-language-service-tools.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/database-best-practices.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-advanced-features.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-agentic-workflows.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-api-reference.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-authentication-security.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-best-practices.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-error-handling.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-file-operations.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-modules.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-pandas-integration.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-performance-optimization.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-real-world-usecases.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-sdk.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python-testing-debugging.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/dataverse-python.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/MAPPING.md
[[33mwarn[39m] artifacts/modified_instructions/memory-bank.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/pcf-events.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/power-bi-devops-alm-best-practices.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/springboot-4-migration.instructions.md
[[33mwarn[39m] artifacts/modified_instructions/typescript-mcp-server.instructions.md
[[33mwarn[39m] artifacts/patches_preview.md
[[33mwarn[39m] artifacts/redaction_report.md
[[33mwarn[39m] artifacts/validate_results_after.json
[[33mwarn[39m] artifacts/validate_run_after_apply.json
[[33mwarn[39m] artifacts/validate_run_after_import.json
[[33mwarn[39m] artifacts/validate_run_after_review.json
[[33mwarn[39m] CLAUDE.md
[[33mwarn[39m] cspell.json
[[33mwarn[39m] eslint.config.js
[[33mwarn[39m] exemplars.md
[[33mwarn[39m] IMPLEMENTATION_PLAN.md
[[33mwarn[39m] MEMORY.md
[[33mwarn[39m] opencode.json
[[33mwarn[39m] package-lock.json
[[33mwarn[39m] package.json
[[33mwarn[39m] packages/openrouter-client-py/PLAN.md
[[33mwarn[39m] packages/openrouter-client-py/README.md
[[33mwarn[39m] packages/openrouter-client-py/SPEC.md
[[33mwarn[39m] packages/openrouter-client/package.json
[[33mwarn[39m] packages/openrouter-client/PLAN.md
[[33mwarn[39m] packages/openrouter-client/README.md
[[33mwarn[39m] packages/openrouter-client/SPEC.md
[[33mwarn[39m] packages/openrouter-client/src/chat.ts
[[33mwarn[39m] packages/openrouter-client/src/client.ts
[[33mwarn[39m] packages/openrouter-client/src/types.ts
[[33mwarn[39m] packages/openrouter-client/test/chat.test.ts
[[33mwarn[39m] packages/openrouter-client/tsconfig.json
[[33mwarn[39m] PLAN.md
[[33mwarn[39m] SESSION_REPORT.md
[[33mwarn[39m] session-state/instructions-validate.yml
[[33mwarn[39m] skill_judge_results_95.json
[[33mwarn[39m] SOUL.md
[[33mwarn[39m] SPEC.md
[[33mwarn[39m] uk-earnings-kit/references/tax_guidance_uk.md
[[33mwarn[39m] uk-earnings-kit/references/uk_bank_switching_offers_july_2026.md
[[33mwarn[39m] uk-earnings-kit/references/UK_Survey_Platforms_Comparison.md
[[33mwarn[39m] uk-earnings-kit/references/UK_UX_Research_Platforms_2026.md
[[33mwarn[39m] USER.md
[[33mwarn[39m] Code style issues found in 260 files. Run Prettier with --write to fix.
error: script "format:check" exited with code 1
