                                        Installed Skills                                         
┌─────────────────────────────────────────────┬──────────────────────┬────────┬───────┬─────────┐
│ Name                                        │ Category             │ Source │ Trust │ Status  │
│ git-commit                                  │ github               │ local  │ local │ enabled │
│ git-helper                                  │ github               │ local  │ local │ enabled │
│ git-submodule-workflow                      │ github               │ local  │ local │ enabled │
│ github                                      │ github               │ local  │ local │ enabled │
│ github-workflow                             │ github               │ local  │ local │ enabled │
│ sponsor-finder                              │ github               │ local  │ local │ enabled │
│ mcp-builder                                 │ mcp                  │ local  │ local │ enabled │
│ mcp-cli                                     │ mcp                  │ local  │ local │ enabled │
│ mcp-security-audit                          │ mcp                  │ local  │ local │ enabled │
│ native-mcp                                  │ mcp                  │ local  │ local │ enabled │
│ slack-gif-creator                           │ media                │ local  │ local │ enabled │
│ spotify                                     │ media                │ local  │ local │ enabled │
│ transloadit-media-processing                │ media                │ local  │ local │ enabled │
│ brainstorming                               │ planning             │ local  │ local │ enabled │
│ plans-and-specs                             │ planning             │ local  │ local │ enabled │
│ prompt-planning-orchestration               │ planning             │ local  │ local │ enabled │
│ prd                                         │ product              │ local  │ local │ enabled │
│ doc-coauthoring                             │ productivity         │ local  │ local │ enabled │
│ documentation-extraction-and-indexing       │ productivity         │ local  │ local │ enabled │
│ documentation-writer                        │ productivity         │ local  │ local │ enabled │
│ docx                                        │ productivity         │ local  │ local │ enabled │
│ file-organizer                              │ productivity         │ local  │ local │ enabled │
│ finnish-humanizer                           │ productivity         │ local  │ local │ enabled │
│ internal-comms                              │ productivity         │ local  │ local │ enabled │
│ linear                                      │ productivity         │ local  │ local │ enabled │
│ markdown-to-html                            │ productivity         │ local  │ local │ enabled │
│ meeting-insights-analyzer                   │ productivity         │ local  │ local │ enabled │
│ meeting-minutes                             │ productivity         │ local  │ local │ enabled │
│ pdf                                         │ productivity         │ local  │ local │ enabled │
│ pdftk-server                                │ productivity         │ local  │ local │ enabled │
│ pptx                                        │ productivity         │ local  │ local │ enabled │
│ task-management                             │ productivity         │ local  │ local │ enabled │
│ user-communication-preferences              │ productivity         │ local  │ local │ enabled │
│ xlsx                                        │ productivity         │ local  │ local │ enabled │
│ boilerplate-stripper                        │ qa                   │ local  │ local │ enabled │
│ playwright-automation-fill-in-form          │ qa                   │ local  │ local │ enabled │
│ playwright-generate-e2e-test                │ qa                   │ local  │ local │ enabled │
│ playwright-generate-test                    │ qa                   │ local  │ local │ enabled │
│ polyglot-test-agent                         │ qa                   │ local  │ local │ enabled │
│ postgresql-code-review                      │ qa                   │ local  │ local │ enabled │
│ scoutqa-test                                │ qa                   │ local  │ local │ enabled │
│ test-skill                                  │ qa                   │ local  │ local │ enabled │
│ verification-before-completion              │ qa                   │ local  │ local │ enabled │
│ web-design-reviewer                         │ qa                   │ local  │ local │ enabled │
│ webapp-testing                              │ qa                   │ local  │ local │ enabled │
│ godmode                                     │ red-teaming          │ local  │ local │ enabled │
│ repo-research-pipeline                      │ research             │ local  │ local │ enabled │
│ web-research-pipeline                       │ research             │ local  │ local │ enabled │
│ banking                                     │ software-development │ local  │ local │ enabled │
│ bash-scripts-audit-remediation              │ software-development │ local  │ local │ enabled │
│ caveman-unified                             │ software-development │ local  │ local │ enabled │
│ claude-api                                  │ software-development │ local  │ local │ enabled │
│ clonedeps                                   │ software-development │ local  │ local │ enabled │
│ code-docs                                   │ software-development │ local  │ local │ enabled │
│ codemap                                     │ software-development │ local  │ local │ enabled │
│ context7                                    │ software-development │ local  │ local │ enabled │
│ debugging-hermes-tui-commands               │ software-development │ local  │ local │ enabled │
│ executing-plans                             │ software-development │ local  │ local │ enabled │
│ fluentui-blazor                             │ software-development │ local  │ local │ enabled │
│ httpie                                      │ software-development │ local  │ local │ enabled │
│ mindstudio-wrapper                          │ software-development │ local  │ local │ enabled │
│ nuget-manager                               │ software-development │ local  │ local │ enabled │
│ project-docs                                │ software-development │ local  │ local │ enabled │
│ quasi-coder                                 │ software-development │ local  │ local │ enabled │
│ receiving-code-review                       │ software-development │ local  │ local │ enabled │
│ refactor                                    │ software-development │ local  │ local │ enabled │
│ sandbox                                     │ software-development │ local  │ local │ enabled │
│ script-orchestration                        │ software-development │ local  │ local │ enabled │
│ shadcn                                      │ software-development │ local  │ local │ enabled │
│ winapp-cli                                  │ software-development │ local  │ local │ enabled │
│ worktrunk                                   │ software-development │ local  │ local │ enabled │
│ writing-plans                               │ software-development │ local  │ local │ enabled │
└─────────────────────────────────────────────┴──────────────────────┴────────┴───────┴─────────┘
0 hub-installed, 0 builtin, 187 local — 187 enabled, 0 disabled

